player_id,name,position,causal_war,trad_war,rank_causal,rank_trad,rank_diff,pa,pa_total,ip_total,ci_low,ci_high,war_source,sparse
592450,Aaron Judge,batter,12.34,8.52781386165401,1,1,0,1188,1226.0,,,,season_batting_stats.war,False
660271,Shohei Ohtani,batter,12.13,7.791728342240769,2,2,0,1367,1406.0,132.0,,,season_batting_stats.war,False
665742,Juan Soto,batter,11.26,6.707959577772352,3,7,4,1458,1485.0,,,,season_batting_stats.war,False
670541,Yordan Álvarez,batter,8.98,4.89804725494449,4,20,16,1154,1188.0,,,,season_batting_stats.war,False
518692,Freddie Freeman,batter,8.15,5.693756068625102,5,16,11,1400,1435.0,,,,season_batting_stats.war,False
605141,Mookie Betts,batter,7.68,6.783286934649503,6,5,-1,1277,1296.0,,,,season_batting_stats.war,False
542303,Marcell Ozuna,batter,7.15,3.9153952276532866,7,37,30,1293,1303.0,,,,season_batting_stats.war,False
608369,Corey Seager,batter,6.99,6.2723716612384175,8,10,2,1117,1151.0,,,,season_batting_stats.war,False
660670,Ronald Acuña,batter,6.77,6.489979171494378,9,8,-1,962,974.0,,,,season_batting_stats.war,False
547180,Bryce Harper,batter,6.69,4.138062450960219,10,33,23,1225,1249.0,,,,season_batting_stats.war,False
621566,Matt Olson,batter,6.35,5.756615314116845,11,13,2,1406,1430.0,,,,season_batting_stats.war,False
677951,Bobby Witt,batter,6.23,7.0332726498583815,12,4,-8,1413,1430.0,,,,season_batting_stats.war,False
665489,Vladimir Guerrero,batter,5.68,3.911112688180339,13,39,26,1360,1384.0,,,,season_batting_stats.war,False
606466,Ketel Marte,batter,5.43,5.710952807490418,14,15,1,1289,1312.0,,,,season_batting_stats.war,False
663656,Kyle Tucker,batter,5.31,5.217858008963689,15,18,3,1048,1069.0,,,,season_batting_stats.war,False
683002,Gunnar Henderson,batter,5.2,7.522795364074819,16,3,-13,1351,1363.0,,,,season_batting_stats.war,False
656941,Kyle Schwarber,batter,4.97,1.916673382563937,17,155,138,1471,1488.0,,,,season_batting_stats.war,False
650490,Yandy Díaz,batter,4.91,3.3265419915209367,18,62,44,1220,1229.0,,,,season_batting_stats.war,False
667670,Brent Rooker,batter,4.69,3.9074036159013446,19,40,21,1132,1140.0,,,,season_batting_stats.war,False
646240,Rafael Devers,batter,4.47,3.7002871177223122,20,47,27,1225,1254.0,,,,season_batting_stats.war,False
661388,William Contreras,batter,4.35,4.358879620345627,21,27,6,1294,1312.0,,,,season_batting_stats.war,False
514888,José Altuve,batter,4.13,3.0617810484640087,22,74,52,1147,1151.0,,,,season_batting_stats.war,False
673548,Seiya Suzuki,batter,4.04,3.350308242930125,23,61,38,1160,1168.0,,,,season_batting_stats.war,False
592885,Christian Yelich,batter,3.99,3.108683366386868,24,71,47,940,957.0,,,,season_batting_stats.war,False
680776,Jarren Duran,batter,3.92,6.743217412906765,25,6,-19,1092,1094.0,,,,season_batting_stats.war,False
663586,Austin Riley,batter,3.77,4.809900100979578,26,21,-5,1189,1201.0,,,,season_batting_stats.war,False
682998,Corbin Carroll,batter,3.65,4.307164273536536,27,28,1,1379,1407.0,,,,season_batting_stats.war,False
641355,Cody Bellinger,batter,3.31,3.4703822366926405,28,54,26,1110,1125.0,,,,season_batting_stats.war,False
607208,Trea Turner,batter,3.14,3.2096159469147434,29,66,37,1295,1302.0,,,,season_batting_stats.war,False
596019,Francisco Lindor,batter,3.06,6.481244699016566,30,9,-21,1424,1438.0,,,,season_batting_stats.war,False
575929,Willson Contreras,batter,3.05,3.2082883336200245,31,67,36,844,853.0,,,,season_batting_stats.war,False
624413,Pete Alonso,batter,3.0,2.8530687424073737,32,87,55,1388,1411.0,,,,season_batting_stats.war,False
608070,José Ramírez,batter,2.97,5.873959212212304,33,12,-21,1366,1417.0,,,,season_batting_stats.war,False
665487,Fernando Tatís,batter,2.96,4.13531283476303,34,34,0,1098,1103.0,,,,season_batting_stats.war,False
677594,Julio Rodríguez,batter,2.84,4.914091962930756,35,19,-16,1308,1327.0,,,,season_batting_stats.war,False
682985,Riley Greene,batter,2.79,3.9121630679740127,36,38,2,1016,1031.0,,,,season_batting_stats.war,False
608324,Alex Bregman,batter,2.78,4.466197825994593,37,25,-12,1404,1415.0,,,,season_batting_stats.war,False
606192,Teoscar Hernández,batter,2.73,3.2495502292216463,38,63,25,1385,1401.0,,,,season_batting_stats.war,False
624585,Jorge Soler,batter,2.73,1.2709231174909152,38,223,185,1156,1170.0,,,,season_batting_stats.war,False
592626,Joc Pederson,batter,2.69,1.7696567290298453,40,168,128,856,874.0,,,,season_batting_stats.war,False
670623,Isaac Paredes,batter,2.68,3.427647460484114,41,55,14,1212,1220.0,,,,season_batting_stats.war,False
681481,Kerry Carpenter,batter,2.54,2.0744644451141356,42,140,98,762,775.0,,,,season_batting_stats.war,False
607043,Brandon Nimmo,batter,2.48,3.0598432320997873,43,75,32,1388,1403.0,,,,season_batting_stats.war,False
572233,Christian Walker,batter,2.45,3.2171428544180736,44,65,21,1268,1288.0,,,,season_batting_stats.war,False
670242,Matt Wallner,batter,2.35,2.1500000953674316,45,138,93,526,527.0,1.100000023841858,,,season_batting_stats.war,False
671213,Triston Casas,batter,2.29,1.7154178175964767,46,176,130,733,742.0,,,,season_batting_stats.war,False
