pitcher_id,season,max_vwr,pct_days_above_50,breached_50,pct_days_above_70,breached_70,pct_days_above_85,breached_85
433584,2015,92.86256643887624,61.111111111111114,True,44.44444444444444,True,16.666666666666664,True
456027,2016,49.20774647887324,0.0,False,0.0,False,0.0,False
455374,2016,44.6443172526574,0.0,False,0.0,False,0.0,False
517593,2016,64.0,26.666666666666668,True,0.0,False,0.0,False
502009,2016,15.45608108108108,0.0,False,0.0,False,0.0,False
448614,2016,47.9483282674772,0.0,False,0.0,False,0.0,False
607259,2016,65.63944530046226,33.33333333333333,True,0.0,False,0.0,False
502032,2015,58.783321941216684,42.857142857142854,True,0.0,False,0.0,False
452657,2016,41.91318772463368,0.0,False,0.0,False,0.0,False
458006,2015,20.318021201413426,0.0,False,0.0,False,0.0,False
643327,2016,78.52173913043478,47.368421052631575,True,26.31578947368421,True,0.0,False
592665,2015,38.65147198480532,0.0,False,0.0,False,0.0,False
628333,2016,91.01123595505618,31.25,True,12.5,True,6.25,True
573186,2015,100.0,57.14285714285714,True,42.857142857142854,True,28.57142857142857,True
543101,2015,51.87349604675147,6.25,True,0.0,False,0.0,False
472610,2015,45.79358196010407,0.0,False,0.0,False,0.0,False
543507,2016,54.4589774078478,7.4074074074074066,True,0.0,False,0.0,False
434643,2015,92.09535759096612,53.333333333333336,True,33.33333333333333,True,13.333333333333334,True
571946,2016,20.229885057471265,0.0,False,0.0,False,0.0,False
640463,2016,100.0,53.84615384615385,True,30.76923076923077,True,15.384615384615385,True
457918,2015,49.524145223827986,0.0,False,0.0,False,0.0,False
519301,2016,26.720647773279353,0.0,False,0.0,False,0.0,False
527055,2016,85.81363004172462,42.857142857142854,True,17.142857142857142,True,2.857142857142857,True
518716,2015,100.0,62.5,True,50.0,True,25.0,True
448306,2015,49.880023995200965,0.0,False,0.0,False,0.0,False
475243,2015,39.359391965255156,0.0,False,0.0,False,0.0,False
453249,2015,81.63636363636364,40.74074074074074,True,18.51851851851852,True,0.0,False
608665,2015,63.751317175974705,30.76923076923077,True,0.0,False,0.0,False
598264,2016,53.086419753086425,6.896551724137931,True,0.0,False,0.0,False
476589,2015,57.182576459684896,25.0,True,0.0,False,0.0,False
543408,2015,51.09243697478991,6.25,True,0.0,False,0.0,False
570666,2016,16.175071360608946,0.0,False,0.0,False,0.0,False
421685,2015,41.857193105874074,0.0,False,0.0,False,0.0,False
462382,2016,41.745730550284634,0.0,False,0.0,False,0.0,False
608379,2015,45.02479338842975,0.0,False,0.0,False,0.0,False
595014,2015,55.10204081632652,10.714285714285714,True,0.0,False,0.0,False
592346,2015,68.26126954921803,37.5,True,0.0,False,0.0,False
605400,2016,78.4521158129176,43.75,True,18.75,True,0.0,False
502042,2016,50.71868583162218,5.88235294117647,True,0.0,False,0.0,False
543883,2016,58.18181818181818,15.151515151515152,True,0.0,False,0.0,False
543184,2015,54.769230769230774,8.823529411764707,True,0.0,False,0.0,False
545333,2015,52.493896058597834,6.25,True,0.0,False,0.0,False
450212,2016,51.89873417721519,6.896551724137931,True,0.0,False,0.0,False
605200,2016,53.57557015848473,6.666666666666667,True,0.0,False,0.0,False
642003,2016,100.0,60.0,True,40.0,True,20.0,True
449173,2016,100.0,55.55555555555556,True,33.33333333333333,True,22.22222222222222,True
500779,2016,50.533373971350194,6.25,True,0.0,False,0.0,False
518516,2016,42.720763723150355,0.0,False,0.0,False,0.0,False
543903,2015,47.38878143133462,0.0,False,0.0,False,0.0,False
532077,2016,44.701195219123505,0.0,False,0.0,False,0.0,False
518617,2016,45.08790072388831,0.0,False,0.0,False,0.0,False
571510,2015,78.76370887337985,45.45454545454545,True,9.090909090909092,True,0.0,False
467008,2016,28.341584158415838,0.0,False,0.0,False,0.0,False
571704,2016,50.0,2.7777777777777777,True,0.0,False,0.0,False
453178,2016,50.35523978685613,5.88235294117647,True,0.0,False,0.0,False
517593,2015,50.0,6.666666666666667,True,0.0,False,0.0,False
434628,2016,53.56462066336256,12.5,True,0.0,False,0.0,False
594986,2015,63.18742985409652,40.0,True,0.0,False,0.0,False
592102,2016,44.60966542750929,0.0,False,0.0,False,0.0,False
112526,2016,53.73553139249386,11.76470588235294,True,0.0,False,0.0,False
543507,2015,33.064949006978,0.0,False,0.0,False,0.0,False
476589,2016,52.36486486486487,8.333333333333332,True,0.0,False,0.0,False
605177,2015,49.65928449744463,0.0,False,0.0,False,0.0,False
453562,2016,39.541041482789055,0.0,False,0.0,False,0.0,False
641771,2016,85.62664329535495,50.0,True,25.0,True,8.333333333333332,True
608032,2016,49.46341463414634,0.0,False,0.0,False,0.0,False
407822,2016,55.06193934216147,12.5,True,0.0,False,0.0,False
501789,2016,50.526315789473685,3.125,True,0.0,False,0.0,False
543045,2015,74.59165154264973,27.27272727272727,True,9.090909090909092,True,0.0,False
544759,2015,70.07874015748031,29.166666666666668,True,4.166666666666666,True,0.0,False
458919,2015,62.65957446808511,21.21212121212121,True,0.0,False,0.0,False
451775,2015,55.32994923857868,9.090909090909092,True,0.0,False,0.0,False
592662,2016,50.488188976377955,6.25,True,0.0,False,0.0,False
594760,2016,13.920922570016476,0.0,False,0.0,False,0.0,False
408241,2015,14.474439977024698,0.0,False,0.0,False,0.0,False
457744,2015,100.0,68.29268292682927,True,46.34146341463415,True,19.51219512195122,True
502190,2015,49.673202614379086,0.0,False,0.0,False,0.0,False
456776,2015,78.71674491392801,38.70967741935484,True,9.67741935483871,True,0.0,False
518875,2015,56.015037593984964,20.588235294117645,True,0.0,False,0.0,False
519096,2016,45.027624309392266,0.0,False,0.0,False,0.0,False
501822,2016,80.88426527958387,33.33333333333333,True,10.0,True,0.0,False
605396,2016,25.04672897196262,0.0,False,0.0,False,0.0,False
592454,2015,100.0,47.22222222222222,True,27.77777777777778,True,13.88888888888889,True
605304,2015,100.0,50.0,True,33.33333333333333,True,33.33333333333333,True
594986,2016,51.85185185185185,3.4482758620689653,True,0.0,False,0.0,False
543475,2016,46.29049111807733,0.0,False,0.0,False,0.0,False
543045,2016,34.97797356828194,0.0,False,0.0,False,0.0,False
434622,2016,41.209451341609935,0.0,False,0.0,False,0.0,False
448609,2016,48.333333333333336,0.0,False,0.0,False,0.0,False
596133,2016,100.0,66.66666666666666,True,44.44444444444444,True,33.33333333333333,True
606273,2015,31.704668838219323,0.0,False,0.0,False,0.0,False
493159,2015,91.72932330827066,50.0,True,33.33333333333333,True,16.666666666666664,True
502154,2015,49.72314507198228,0.0,False,0.0,False,0.0,False
607067,2015,100.0,50.0,True,33.33333333333333,True,16.666666666666664,True
544836,2015,62.87625418060201,17.647058823529413,True,0.0,False,0.0,False
606131,2016,44.87722269263336,0.0,False,0.0,False,0.0,False
488768,2016,44.47257383966245,0.0,False,0.0,False,0.0,False
434442,2015,48.5006518904824,0.0,False,0.0,False,0.0,False
452657,2015,46.29193643319599,0.0,False,0.0,False,0.0,False
425532,2015,38.58227848101266,0.0,False,0.0,False,0.0,False
445590,2015,100.0,55.55555555555556,True,44.44444444444444,True,22.22222222222222,True
425844,2015,48.21687445636416,0.0,False,0.0,False,0.0,False
453286,2015,49.74649567551446,0.0,False,0.0,False,0.0,False
500610,2016,63.263041065482795,23.333333333333332,True,0.0,False,0.0,False
502032,2016,62.4687656171914,17.391304347826086,True,0.0,False,0.0,False
607625,2016,100.0,35.294117647058826,True,23.52941176470588,True,11.76470588235294,True
462382,2015,49.43074003795066,0.0,False,0.0,False,0.0,False
543859,2016,47.55244755244755,0.0,False,0.0,False,0.0,False
501822,2015,45.17985611510792,0.0,False,0.0,False,0.0,False
451584,2015,43.39781328847771,0.0,False,0.0,False,0.0,False
